symbol,trade_date,close
AMZN,2025-05-23,190.8489
AMD,2025-05-23,229.5484
NVDA,2025-05-26,197.269
AAPL,2025-05-26,124.3276
MSFT,2025-05-26,174.3747
GOOGL,2025-05-26,131.2894
META,2025-05-26,264.0601
AMZN,2025-05-26,191.0589
AMD,2025-05-26,229.8927
NVDA,2025-05-27,197.624
AAPL,2025-05-27,124.3773
MSFT,2025-05-27,174.5839
GOOGL,2025-05-27,131.3288
META,2025-05-27,264.6146
AMZN,2025-05-27,191.269
AMD,2025-05-27,230.2376
NVDA,2025-05-28,197.9798
AAPL,2025-05-28,124.427
MSFT,2025-05-28,174.7934
GOOGL,2025-05-28,131.3682
META,2025-05-28,265.1703
AMZN,2025-05-28,191.4794
AMD,2025-05-28,230.5829
NVDA,2025-05-29,198.3361
AAPL,2025-05-29,124.4768
MSFT,2025-05-29,175.0032
GOOGL,2025-05-29,131.4076
META,2025-05-29,265.7271
AMZN,2025-05-29,191.6901
AMD,2025-05-29,230.9288
NVDA,2025-05-30,198.6931
AAPL,2025-05-30,124.5266
MSFT,2025-05-30,175.2132
GOOGL,2025-05-30,131.447
META,2025-05-30,266.2852
AMZN,2025-05-30,191.9009
AMD,2025-05-30,231.2752
NVDA,2025-06-02,199.0508
AAPL,2025-06-02,124.5764
MSFT,2025-06-02,175.4234
GOOGL,2025-06-02,131.4865
META,2025-06-02,266.8444
AMZN,2025-06-02,192.112
AMD,2025-06-02,231.6221
NVDA,2025-06-03,199.4091
AAPL,2025-06-03,124.6262
MSFT,2025-06-03,175.6339
GOOGL,2025-06-03,131.5259
META,2025-06-03,267.4047
AMZN,2025-06-03,192.3233
AMD,2025-06-03,231.9695
NVDA,2025-06-04,199.768
AAPL,2025-06-04,124.6761
MSFT,2025-06-04,175.8447
GOOGL,2025-06-04,131.5654
META,2025-06-04,267.9663
AMZN,2025-06-04,192.5349
AMD,2025-06-04,232.3175
NVDA,2025-06-05,200.1276
AAPL,2025-06-05,124.726
MSFT,2025-06-05,176.0557
GOOGL,2025-06-05,131.6048
META,2025-06-05,268.529
AMZN,2025-06-05,192.7467
AMD,2025-06-05,232.666
NVDA,2025-06-06,200.4878
AAPL,2025-06-06,124.7759
MSFT,2025-06-06,176.267
GOOGL,2025-06-06,131.6443
META,2025-06-06,269.0929
AMZN,2025-06-06,192.9587
AMD,2025-06-06,233.015
NVDA,2025-06-09,200.8487
AAPL,2025-06-09,124.8258
MSFT,2025-06-09,176.4785
GOOGL,2025-06-09,131.6838
META,2025-06-09,269.658
AMZN,2025-06-09,193.1709
AMD,2025-06-09,233.3645
NVDA,2025-06-10,201.2102
AAPL,2025-06-10,124.8757
MSFT,2025-06-10,176.6903
GOOGL,2025-06-10,131.7233
META,2025-06-10,270.2243
AMZN,2025-06-10,193.3834
AMD,2025-06-10,233.7145
NVDA,2025-06-11,201.5724
AAPL,2025-06-11,124.9256
MSFT,2025-06-11,176.9023
GOOGL,2025-06-11,131.7628
META,2025-06-11,270.7918
AMZN,2025-06-11,193.5962
AMD,2025-06-11,234.0651
NVDA,2025-06-12,201.9352
AAPL,2025-06-12,124.9756
MSFT,2025-06-12,177.1146
GOOGL,2025-06-12,131.8024
META,2025-06-12,271.3604
AMZN,2025-06-12,193.8091
AMD,2025-06-12,234.4162
NVDA,2025-06-13,202.2987
AAPL,2025-06-13,125.0256
MSFT,2025-06-13,177.3271
GOOGL,2025-06-13,131.8419
META,2025-06-13,271.9303
AMZN,2025-06-13,194.0223
AMD,2025-06-13,234.7678
NVDA,2025-06-16,202.6629
AAPL,2025-06-16,125.0756
MSFT,2025-06-16,177.5399
GOOGL,2025-06-16,131.8815
META,2025-06-16,272.5013
AMZN,2025-06-16,194.2357
AMD,2025-06-16,235.12
NVDA,2025-06-17,203.0277
AAPL,2025-06-17,125.1256
MSFT,2025-06-17,177.753
GOOGL,2025-06-17,131.921
META,2025-06-17,273.0736
AMZN,2025-06-17,194.4494
AMD,2025-06-17,235.4726
NVDA,2025-06-18,203.3931
AAPL,2025-06-18,125.1757
MSFT,2025-06-18,177.9663
GOOGL,2025-06-18,131.9606
META,2025-06-18,273.647
AMZN,2025-06-18,194.6633
AMD,2025-06-18,235.8259
NVDA,2025-06-19,203.7592
AAPL,2025-06-19,125.2258
MSFT,2025-06-19,178.1798
GOOGL,2025-06-19,132.0002
META,2025-06-19,274.2217
AMZN,2025-06-19,194.8774
AMD,2025-06-19,236.1796
NVDA,2025-06-20,204.126
AAPL,2025-06-20,125.2759
MSFT,2025-06-20,178.3936
GOOGL,2025-06-20,132.0398
META,2025-06-20,274.7976
AMZN,2025-06-20,195.0918
AMD,2025-06-20,236.5339
NVDA,2025-06-23,204.4934
AAPL,2025-06-23,125.326
MSFT,2025-06-23,178.6077
GOOGL,2025-06-23,132.0794
META,2025-06-23,275.3746
AMZN,2025-06-23,195.3064
AMD,2025-06-23,236.8887
NVDA,2025-06-24,204.8615
AAPL,2025-06-24,125.3761
MSFT,2025-06-24,178.822
GOOGL,2025-06-24,132.119
META,2025-06-24,275.9529
AMZN,2025-06-24,195.5212
AMD,2025-06-24,237.244
NVDA,2025-06-25,205.2302
AAPL,2025-06-25,125.4262
MSFT,2025-06-25,179.0366
GOOGL,2025-06-25,132.1587
META,2025-06-25,276.5324
AMZN,2025-06-25,195.7363
AMD,2025-06-25,237.5999
NVDA,2025-06-26,205.5997
AAPL,2025-06-26,125.4764
MSFT,2025-06-26,179.2515
GOOGL,2025-06-26,132.1983
META,2025-06-26,277.1131
AMZN,2025-06-26,195.9516
AMD,2025-06-26,237.9563
NVDA,2025-06-27,205.9697
AAPL,2025-06-27,125.5266
MSFT,2025-06-27,179.4666
GOOGL,2025-06-27,132.238
META,2025-06-27,277.6951
AMZN,2025-06-27,196.1671
AMD,2025-06-27,238.3132
NVDA,2025-06-30,206.3405
AAPL,2025-06-30,125.5768
MSFT,2025-06-30,179.6819
GOOGL,2025-06-30,132.2776
META,2025-06-30,278.2782
AMZN,2025-06-30,196.3829
AMD,2025-06-30,238.6707
